[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
 GET / 200 in 87ms
 GET / 200 in 92ms
 GET / 200 in 89ms
 GET / 200 in 80ms
 GET / 200 in 136ms
 GET / 200 in 97ms
 GET / 200 in 86ms
 GET / 200 in 89ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 80ms
 GET / 200 in 83ms
 GET / 200 in 104ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 90ms
 GET / 200 in 85ms
 GET / 200 in 89ms
 GET / 200 in 125ms
 GET / 200 in 96ms
 GET / 200 in 106ms
 GET / 200 in 114ms
 GET / 200 in 112ms
 GET / 200 in 91ms
 GET / 200 in 100ms
 GET / 200 in 105ms
 GET / 200 in 89ms
 GET / 200 in 86ms
 GET / 200 in 91ms
 GET / 200 in 95ms
 GET / 200 in 109ms
 GET / 200 in 83ms
 GET / 200 in 86ms
 GET / 200 in 88ms
 GET / 200 in 206ms
 GET / 200 in 99ms
 GET / 200 in 92ms
 GET / 200 in 111ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 94ms
 GET / 200 in 85ms
 GET /?reload=1766522675009 200 in 90ms
 GET / 200 in 86ms
 GET / 200 in 103ms
 GET / 200 in 103ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 92ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 77ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 155ms
 GET / 200 in 97ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 94ms
 GET / 200 in 88ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 91ms
 GET / 200 in 112ms
 GET / 200 in 96ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 87ms
 GET / 200 in 95ms
 GET / 200 in 79ms
 GET / 200 in 84ms
 GET /?reload=1766522888159 200 in 80ms
 GET / 200 in 86ms
 GET / 200 in 92ms
 GET / 200 in 88ms
 GET / 200 in 86ms
 GET / 200 in 78ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 83ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 83ms
 GET / 200 in 77ms
 GET / 200 in 151ms
 GET / 200 in 90ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 74ms
 GET / 200 in 79ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 89ms
 GET / 200 in 91ms
 GET / 200 in 141ms
 GET / 200 in 100ms
 GET / 200 in 103ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 85ms
 GET / 200 in 76ms
 GET / 200 in 83ms
 GET / 200 in 102ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 117ms
 GET / 200 in 96ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 94ms
 GET / 200 in 86ms
 GET / 200 in 90ms
 GET / 200 in 79ms
 GET / 200 in 100ms
 GET / 200 in 83ms
 GET / 200 in 94ms
 GET / 200 in 108ms
 GET / 200 in 94ms
 GET / 200 in 85ms
 GET / 200 in 119ms
 GET / 200 in 90ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 89ms
 GET / 200 in 85ms
 GET / 200 in 99ms
 GET / 200 in 80ms
 GET / 200 in 95ms
 GET / 200 in 86ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 89ms
 GET / 200 in 138ms
 GET / 200 in 83ms
 GET / 200 in 77ms
 GET / 200 in 105ms
 GET / 200 in 80ms
 GET / 200 in 91ms
 GET / 200 in 89ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 122ms
 GET / 200 in 84ms
 GET / 200 in 83ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 102ms
 GET / 200 in 83ms
 GET / 200 in 97ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 91ms
 GET / 200 in 86ms
 GET / 200 in 75ms
 GET / 200 in 126ms
 GET / 200 in 85ms
 GET / 200 in 78ms
 GET / 200 in 93ms
 GET / 200 in 75ms
 GET / 200 in 82ms
 GET / 200 in 74ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 91ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 114ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 77ms
 GET / 200 in 87ms
 GET / 200 in 76ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 80ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 83ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 80ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 76ms
 GET / 200 in 90ms
 GET / 200 in 91ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET /?reload=1766523766598 200 in 90ms
 GET / 200 in 101ms
 GET / 200 in 88ms
 GET / 200 in 84ms
 GET / 200 in 88ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 112ms
 GET / 200 in 91ms
 GET / 200 in 90ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 74ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 5.3s (1811 modules)
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 2585ms
 GET / 200 in 6162ms
 GET / 200 in 555ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 133ms
 GET / 200 in 113ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.4s (1811 modules)
