[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
 GET / 200 in 123ms
 GET / 200 in 113ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 95ms
 GET / 200 in 87ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 85ms
 GET / 200 in 181ms
 GET / 200 in 96ms
 GET / 200 in 80ms
 GET / 200 in 88ms
 GET / 200 in 83ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 78ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 78ms
 GET / 200 in 140ms
 GET / 200 in 94ms
 GET / 200 in 87ms
 GET / 200 in 86ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 77ms
 GET / 200 in 100ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 85ms
 GET / 200 in 82ms
 GET / 200 in 181ms
 GET / 200 in 99ms
 GET / 200 in 89ms
 GET / 200 in 93ms
 GET / 200 in 88ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 76ms
 GET / 200 in 82ms
 GET / 200 in 154ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 86ms
 GET / 200 in 96ms
 GET / 200 in 77ms
 GET / 200 in 77ms
 GET / 200 in 80ms
 GET / 200 in 179ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 77ms
 GET / 200 in 80ms
 GET / 200 in 80ms
 GET / 200 in 77ms
 GET / 200 in 81ms
 GET / 200 in 88ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 139ms
 GET / 200 in 91ms
 GET / 200 in 78ms
 GET / 200 in 87ms
 GET / 200 in 80ms
 GET / 200 in 77ms
 GET / 200 in 83ms
 GET / 200 in 80ms
 GET / 200 in 76ms
 GET / 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 122ms
 GET / 200 in 91ms
 GET / 200 in 79ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 80ms
 GET / 200 in 84ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET / 200 in 105ms
 GET / 200 in 96ms
 GET / 200 in 87ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 87ms
 GET / 200 in 87ms
 GET / 200 in 77ms
 GET / 200 in 98ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 166ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 92ms
 GET / 200 in 88ms
 GET / 200 in 80ms
 GET / 200 in 76ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 110ms
 GET / 200 in 89ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 76ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 76ms
 GET / 200 in 79ms
 GET / 200 in 74ms
 GET / 200 in 81ms
 GET / 200 in 161ms
 GET / 200 in 88ms
 GET / 200 in 84ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 78ms
 GET / 200 in 88ms
 GET / 200 in 81ms
 GET / 200 in 196ms
 GET / 200 in 95ms
 GET / 200 in 77ms
 GET / 200 in 79ms
 GET / 200 in 76ms
 GET / 200 in 82ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 77ms
 GET / 200 in 76ms
 GET / 200 in 79ms
 GET / 200 in 153ms
 GET / 200 in 88ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 89ms
 GET / 200 in 83ms
 GET / 200 in 79ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 78ms
 GET / 200 in 104ms
 GET / 200 in 131ms
 GET / 200 in 85ms
 GET / 200 in 116ms
 GET / 200 in 116ms
 GET / 200 in 102ms
 GET / 200 in 85ms
 GET / 200 in 88ms
 GET / 200 in 82ms
 GET / 200 in 104ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 151ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 90ms
 GET / 200 in 76ms
 GET / 200 in 136ms
 GET / 200 in 91ms
 GET / 200 in 76ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 157ms
 GET / 200 in 92ms
 GET / 200 in 84ms
 GET / 200 in 80ms
 GET / 200 in 77ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 85ms
 GET / 200 in 81ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 148ms
 GET / 200 in 86ms
 GET / 200 in 87ms
 GET / 200 in 90ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 75ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 76ms
 GET / 200 in 172ms
 GET / 200 in 85ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 77ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 78ms
 GET / 200 in 74ms
 GET / 200 in 80ms
 GET / 200 in 80ms
 GET / 200 in 167ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 87ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET / 200 in 77ms
 GET / 200 in 79ms
 GET / 200 in 139ms
 GET / 200 in 92ms
 GET / 200 in 80ms
 GET / 200 in 84ms
 GET / 200 in 78ms
 GET / 200 in 77ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 80ms
 GET / 200 in 188ms
 GET / 200 in 82ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 219ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 82ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 128ms
 GET / 200 in 86ms
 GET / 200 in 80ms
 GET / 200 in 77ms
 GET / 200 in 80ms
 GET / 200 in 75ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 85ms
 GET / 200 in 77ms
 GET / 200 in 75ms
 GET / 200 in 97ms
 GET / 200 in 88ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 87ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 120ms
 GET / 200 in 90ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 77ms
 GET / 200 in 77ms
 GET / 200 in 80ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 108ms
 GET / 200 in 87ms
 GET / 200 in 83ms
 GET / 200 in 77ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 78ms
 GET / 200 in 88ms
 GET / 200 in 153ms
 GET / 200 in 92ms
 GET / 200 in 79ms
 GET / 200 in 85ms
 GET / 200 in 85ms
 GET / 200 in 77ms
 GET / 200 in 88ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 75ms
 GET / 200 in 83ms
 GET / 200 in 180ms
 GET / 200 in 86ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 116ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 74ms
 GET / 200 in 88ms
 GET / 200 in 89ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 85ms
 GET / 200 in 150ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 109ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET /?reload=1767375913120 200 in 78ms
 GET / 200 in 180ms
 GET /?reload=1767375915466 200 in 78ms
 GET / 200 in 78ms
 GET / 200 in 87ms
 GET / 200 in 197ms
 GET / 200 in 87ms
 GET / 200 in 80ms
 GET / 200 in 80ms
 GET / 200 in 75ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 91ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 114ms
 GET / 200 in 93ms
 GET / 200 in 92ms
 GET / 200 in 82ms
 GET / 200 in 90ms
 GET / 200 in 88ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 78ms
 GET / 200 in 78ms
 GET / 200 in 75ms
 GET / 200 in 109ms
 GET / 200 in 101ms
 GET / 200 in 90ms
 GET / 200 in 80ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 77ms
 GET / 200 in 162ms
 GET / 200 in 83ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 76ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 78ms
 GET / 200 in 75ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET / 200 in 77ms
 GET / 200 in 127ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 75ms
 GET / 200 in 94ms
 GET / 200 in 78ms
 GET / 200 in 79ms
 GET /?reload=1767376260621 200 in 96ms
 GET / 200 in 86ms
 GET / 200 in 96ms
 GET / 200 in 88ms
 GET / 200 in 92ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 80ms
 GET / 200 in 112ms
 GET / 200 in 87ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 89ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 139ms
 GET / 200 in 94ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 83ms
 GET / 200 in 76ms
 GET / 200 in 77ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 76ms
 GET / 200 in 78ms
 GET / 200 in 76ms
 GET / 200 in 107ms
 GET / 200 in 92ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 75ms
 GET / 200 in 78ms
 GET / 200 in 76ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 199ms
 GET / 200 in 85ms
 GET / 200 in 76ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 76ms
 GET / 200 in 90ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 77ms
 GET / 200 in 162ms
 GET / 200 in 89ms
 GET / 200 in 95ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 78ms
 GET / 200 in 77ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 74ms
 GET / 200 in 110ms
 GET / 200 in 87ms
 GET / 200 in 79ms
 GET / 200 in 84ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 77ms
 GET / 200 in 143ms
 GET / 200 in 92ms
 GET / 200 in 78ms
 GET / 200 in 77ms
 GET / 200 in 78ms
 GET / 200 in 86ms
 GET / 200 in 75ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 78ms
 GET / 200 in 76ms
 GET / 200 in 78ms
 GET / 200 in 115ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 77ms
 GET / 200 in 75ms
 GET / 200 in 78ms
 GET / 200 in 77ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 119ms
 GET / 200 in 85ms
 GET / 200 in 78ms
 GET / 200 in 76ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 78ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 79ms
 GET / 200 in 118ms
 GET / 200 in 93ms
 GET / 200 in 125ms
 GET / 200 in 129ms
 GET / 200 in 96ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 87ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 96ms
 GET / 200 in 81ms
 GET / 200 in 110ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 94ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 85ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 102ms
 GET / 200 in 94ms
 GET / 200 in 83ms
 GET / 200 in 100ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 84ms
 GET /?reload=0 200 in 73ms
 GET / 200 in 82ms
 GET / 200 in 116ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 83ms
 GET / 200 in 123ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 77ms
 GET / 200 in 81ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 73ms
 GET / 200 in 86ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.6s (1811 modules)
 GET / 200 in 5393ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.7s (1811 modules)
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 5051ms
 GET / 200 in 5555ms
 GET / 200 in 154ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 126ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 119ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 127ms
 GET / 200 in 120ms
 GET / 200 in 133ms
 GET / 200 in 98ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 94ms
 GET / 200 in 90ms
 GET / 200 in 87ms
 GET / 200 in 86ms
 GET / 200 in 241ms
 GET / 200 in 137ms
 GET / 200 in 112ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 86ms
 GET / 200 in 88ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.5s (1811 modules)
 GET / 200 in 5266ms
 GET / 200 in 128ms
 GET / 200 in 117ms
 GET / 200 in 133ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 131ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 131ms
 GET / 200 in 117ms
 GET / 200 in 113ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.7s (1811 modules)
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 5209ms
 GET / 200 in 5627ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.7s (1811 modules)
 GET / 200 in 5433ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
[Server] Allowed Socket.IO origins: [
  'http://localhost:3000',
  'http://localhost:3001',
  'http://127.0.0.1:3000',
  'http://127.0.0.1:3001'
]

╔════════════════════════════════════════════════════════════╗
║         🚀 Secure Next.js Server Started                   ║
╚════════════════════════════════════════════════════════════╝

📍 HTTP Server:
   URL: http://0.0.0.0:3000

🔌 Socket.IO Server:
   Path: ws://0.0.0.0:3000/api/socketio
   CORS Origins: http://localhost:3000, http://localhost:3001, http://127.0.0.1:3000, http://127.0.0.1:3001
   Authentication: REQUIRED (NextAuth token)

🔒 Security Status:
   Environment: DEVELOPMENT
   ⚠️  Development mode: CORS is open (localhost only)
   ✅ Socket.IO requires authentication
   ✅ Connection timeout: 45 seconds
   ✅ Ping/Pong interval: 25 seconds
   ✅ Max buffer size: 1MB

📝 Note: In production, update ALLOWED_SOCKET_IO_ORIGINS in server.ts
        or set ALLOWED_SOCKET_IO_ORIGINS environment variable

      
 ○ Compiling / ...
 ✓ Compiled / in 4.6s (1811 modules)
 GET / 200 in 5366ms
 GET / 200 in 134ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 115ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 105ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
[Server] Allowed Socket.IO origins: [
  'http://localhost:3000',
  'http://localhost:3001',
  'http://127.0.0.1:3000',
  'http://127.0.0.1:3001'
]

╔════════════════════════════════════════════════════════════╗
║         🚀 Secure Next.js Server Started                   ║
╚════════════════════════════════════════════════════════════╝

📍 HTTP Server:
   URL: http://0.0.0.0:3000

🔌 Socket.IO Server:
   Path: ws://0.0.0.0:3000/api/socketio
   CORS Origins: http://localhost:3000, http://localhost:3001, http://127.0.0.1:3000, http://127.0.0.1:3001
   Authentication: REQUIRED (NextAuth token)

🔒 Security Status:
   Environment: DEVELOPMENT
   ⚠️  Development mode: CORS is open (localhost only)
   ✅ Socket.IO requires authentication
   ✅ Connection timeout: 45 seconds
   ✅ Ping/Pong interval: 25 seconds
   ✅ Max buffer size: 1MB

📝 Note: In production, update ALLOWED_SOCKET_IO_ORIGINS in server.ts
        or set ALLOWED_SOCKET_IO_ORIGINS environment variable

      
 ○ Compiling / ...
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
[Server] Allowed Socket.IO origins: [
  'http://localhost:3000',
  'http://localhost:3001',
  'http://127.0.0.1:3000',
  'http://127.0.0.1:3001'
]

╔════════════════════════════════════════════════════════════╗
║         🚀 Secure Next.js Server Started                   ║
╚════════════════════════════════════════════════════════════╝

📍 HTTP Server:
   URL: http://0.0.0.0:3000

🔌 Socket.IO Server:
   Path: ws://0.0.0.0:3000/api/socketio
   CORS Origins: http://localhost:3000, http://localhost:3001, http://127.0.0.1:3000, http://127.0.0.1:3001
   Authentication: REQUIRED (NextAuth token)

🔒 Security Status:
   Environment: DEVELOPMENT
   ⚠️  Development mode: CORS is open (localhost only)
   ✅ Socket.IO requires authentication
   ✅ Connection timeout: 45 seconds
   ✅ Ping/Pong interval: 25 seconds
   ✅ Max buffer size: 1MB

📝 Note: In production, update ALLOWED_SOCKET_IO_ORIGINS in server.ts
        or set ALLOWED_SOCKET_IO_ORIGINS environment variable

      
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1287ms (207 modules)
 ○ Compiling / ...
 ✓ Compiled / in 5s (1811 modules)
 GET / 200 in 5734ms
 GET / 200 in 154ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
/root/app/code/src/lib/db.ts:34
db.$use(async (params, next) => {
   ^


TypeError: db.$use is not a function
    at <anonymous> (/root/app/code/src/lib/db.ts:34:4)
    at Object.<anonymous> (/root/app/code/src/lib/db.ts:162:23)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object.transformer (/root/app/code/node_modules/tsx/dist/register-D46fvsV_.cjs:3:1104)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)
    at require (node:internal/modules/helpers:135:16)

Node.js v22.16.0
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
/root/app/code/src/lib/db.ts:34
db.$use(async (params, next) => {
   ^


TypeError: db.$use is not a function
    at <anonymous> (/root/app/code/src/lib/db.ts:34:4)
    at Object.<anonymous> (/root/app/code/src/lib/db.ts:162:23)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object.transformer (/root/app/code/node_modules/tsx/dist/register-D46fvsV_.cjs:3:1104)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)
    at require (node:internal/modules/helpers:135:16)

Node.js v22.16.0
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
