[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
 GET / 200 in 87ms
 GET / 200 in 92ms
 GET / 200 in 89ms
 GET / 200 in 80ms
 GET / 200 in 136ms
 GET / 200 in 97ms
 GET / 200 in 86ms
 GET / 200 in 89ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 80ms
 GET / 200 in 83ms
 GET / 200 in 104ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 90ms
 GET / 200 in 85ms
 GET / 200 in 89ms
 GET / 200 in 125ms
 GET / 200 in 96ms
 GET / 200 in 106ms
 GET / 200 in 114ms
 GET / 200 in 112ms
 GET / 200 in 91ms
 GET / 200 in 100ms
 GET / 200 in 105ms
 GET / 200 in 89ms
 GET / 200 in 86ms
 GET / 200 in 91ms
 GET / 200 in 95ms
 GET / 200 in 109ms
 GET / 200 in 83ms
 GET / 200 in 86ms
 GET / 200 in 88ms
 GET / 200 in 206ms
 GET / 200 in 99ms
 GET / 200 in 92ms
 GET / 200 in 111ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 94ms
 GET / 200 in 85ms
 GET /?reload=1766522675009 200 in 90ms
 GET / 200 in 86ms
 GET / 200 in 103ms
 GET / 200 in 103ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 92ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 77ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 155ms
 GET / 200 in 97ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 94ms
 GET / 200 in 88ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 91ms
 GET / 200 in 112ms
 GET / 200 in 96ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 87ms
 GET / 200 in 95ms
 GET / 200 in 79ms
 GET / 200 in 84ms
 GET /?reload=1766522888159 200 in 80ms
 GET / 200 in 86ms
 GET / 200 in 92ms
 GET / 200 in 88ms
 GET / 200 in 86ms
 GET / 200 in 78ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 83ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 83ms
 GET / 200 in 77ms
 GET / 200 in 151ms
 GET / 200 in 90ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 74ms
 GET / 200 in 79ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 89ms
 GET / 200 in 91ms
 GET / 200 in 141ms
 GET / 200 in 100ms
 GET / 200 in 103ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 85ms
 GET / 200 in 76ms
 GET / 200 in 83ms
 GET / 200 in 102ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 117ms
 GET / 200 in 96ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 94ms
 GET / 200 in 86ms
 GET / 200 in 90ms
 GET / 200 in 79ms
 GET / 200 in 100ms
 GET / 200 in 83ms
 GET / 200 in 94ms
 GET / 200 in 108ms
 GET / 200 in 94ms
 GET / 200 in 85ms
 GET / 200 in 119ms
 GET / 200 in 90ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 89ms
 GET / 200 in 85ms
 GET / 200 in 99ms
 GET / 200 in 80ms
 GET / 200 in 95ms
 GET / 200 in 86ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 89ms
 GET / 200 in 138ms
 GET / 200 in 83ms
 GET / 200 in 77ms
 GET / 200 in 105ms
 GET / 200 in 80ms
 GET / 200 in 91ms
 GET / 200 in 89ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 122ms
 GET / 200 in 84ms
 GET / 200 in 83ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 102ms
 GET / 200 in 83ms
 GET / 200 in 97ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 91ms
 GET / 200 in 86ms
 GET / 200 in 75ms
 GET / 200 in 126ms
 GET / 200 in 85ms
 GET / 200 in 78ms
 GET / 200 in 93ms
 GET / 200 in 75ms
 GET / 200 in 82ms
 GET / 200 in 74ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 91ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 114ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 78ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 77ms
 GET / 200 in 87ms
 GET / 200 in 76ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 80ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 83ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 80ms
 GET / 200 in 78ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 76ms
 GET / 200 in 90ms
 GET / 200 in 91ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET /?reload=1766523766598 200 in 90ms
 GET / 200 in 101ms
 GET / 200 in 88ms
 GET / 200 in 84ms
 GET / 200 in 88ms
 GET / 200 in 78ms
 GET / 200 in 81ms
 GET / 200 in 76ms
 GET / 200 in 112ms
 GET / 200 in 91ms
 GET / 200 in 90ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 74ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 5.3s (1811 modules)
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 2585ms
 GET / 200 in 6162ms
 GET / 200 in 555ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 133ms
 GET / 200 in 113ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.4s (1811 modules)
 GET / 200 in 5193ms
 GET / 200 in 110ms
 GET / 200 in 98ms
 GET / 200 in 239ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.4s (1811 modules)
 GET / 200 in 5164ms
 GET / 200 in 111ms
 GET / 200 in 94ms
 GET / 200 in 101ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 4.6s (1811 modules)
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 5311ms
 GET / 200 in 5436ms
 GET / 200 in 110ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 89ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 103ms
 GET / 200 in 146ms
 GET / 200 in 112ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 83ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 82ms
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 5.4s (1811 modules)
 ○ Compiling / ...
 ✓ Compiled / in 534ms (954 modules)
 ⨯ [Error: Cannot find module '/root/app/code/.next/server/middleware-manifest.json'
Require stack:
- /root/app/code/node_modules/next/dist/server/next-server.js
- /root/app/code/node_modules/next/dist/server/dev/next-dev-server.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts] {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 6s (2132 modules)
 GET / 500 in 13068ms
 ⨯ [Error: Cannot find module '/root/app/code/.next/server/middleware-manifest.json'
Require stack:
- /root/app/code/node_modules/next/dist/server/next-server.js
- /root/app/code/node_modules/next/dist/server/dev/next-dev-server.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts] {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 GET / 500 in 277ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 288ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 500 in 313ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 277ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 500 in 307ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 249ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET /?reload=1766523986096 500 in 246ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 258ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 245ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 263ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 244ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 270ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 256ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 422ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
